id,name,category,subCategory,region,producer,vintage,bottleSize,criticScore,criticSource,currentMarketPriceUSD,fiveYearPriceChangePct,investmentPotential,marketTrend,provenance,tastingNotes,image,slug
65b69384-5c21-4f17-b4cc-66a4c526178c,Château Lafite Rothschild 2010,wine,Bordeaux First Growth,"Pauillac, Bordeaux, France",Château Lafite Rothschild,2010,750 ml,,,1255,,Blue‑chip collectible with strong demand and limited availability.,Secondary market prices trending upward over the past decade.,"Sourced from reputable, temperature‑controlled storage.","Blackcurrant, cedar, graphite, long finish.",,ch-teau-lafite-rothschild-2010
b86b486f-9514-4fb5-a024-48572d1e5fcc,Château Mouton Rothschild 2016,wine,Bordeaux First Growth,"Pauillac, Bordeaux, France",Château Mouton Rothschild,2016,750 ml,,,850,,Blue‑chip collectible with strong demand and limited availability.,Secondary market prices trending upward over the past decade.,"Sourced from reputable, temperature‑controlled storage.","Cassis, tobacco leaf, opulent texture.",,ch-teau-mouton-rothschild-2016
fa71e961-00cb-4aa3-99e0-6e3e2ec42915,Château Margaux 2015,wine,Bordeaux First Growth,"Margaux, Bordeaux, France",Château Margaux,2015,750 ml,,,750,,Blue‑chip collectible with strong demand and limited availability.,Secondary market prices trending upward over the past decade.,"Sourced from reputable, temperature‑controlled storage.","Violet, plum, silky tannins.",,ch-teau-margaux-2015
ad9195b4-a847-4fde-9973-4ed28a907485,Château Latour 2009,wine,Bordeaux First Growth,"Pauillac, Bordeaux, France",Château Latour,2009,750 ml,,,980,,Blue‑chip collectible with strong demand and limited availability.,Secondary market prices trending upward over the past decade.,"Sourced from reputable, temperature‑controlled storage.","Dense blackberry, licorice, powerful structure.",,ch-teau-latour-2009
2c5c9b1d-5ea2-422b-af61-e5feaab6e8ec,Château Haut-Brion 2010,wine,Bordeaux First Growth,"Pessac-Léognan, Bordeaux, France",Château Haut-Brion,2010,750 ml,,,720,,Blue‑chip collectible with strong demand and limited availability.,Secondary market prices trending upward over the past decade.,"Sourced from reputable, temperature‑controlled storage.","Smoked earth, red currant, refined finish.",,ch-teau-haut-brion-2010
a23a9950-5567-49a1-8dc9-3d1efa900886,Château Cheval Blanc 2015,wine,Right Bank Premier Grand Cru A,"Saint‑Émilion, Bordeaux, France",Château Cheval Blanc,2015,750 ml,,,950,,Blue‑chip collectible with strong demand and limited availability.,Secondary market prices trending upward over the past decade.,"Sourced from reputable, temperature‑controlled storage.","Rose petal, cherry, velvet mouthfeel.",,ch-teau-cheval-blanc-2015
8d858fee-ae94-4cce-b5a7-1e628c4bcb6f,Château Ausone 2010,wine,Right Bank Premier Grand Cru A,"Saint‑Émilion, Bordeaux, France",Château Ausone,2010,750 ml,,,1400,,Blue‑chip collectible with strong demand and limited availability.,Secondary market prices trending upward over the past decade.,"Sourced from reputable, temperature‑controlled storage.","Mineral, dark fruit, elegant tannins.",,ch-teau-ausone-2010
55138233-ec58-4cb1-b981-e0f9ea83ff63,Château Pétrus 2015,wine,Pomerol,"Pomerol, Bordeaux, France",Château Pétrus,2015,750 ml,,,3800,,Blue‑chip collectible with strong demand and limited availability.,Secondary market prices trending upward over the past decade.,"Sourced from reputable, temperature‑controlled storage.","Plum, truffle, plush texture.",,ch-teau-p-trus-2015
258361bc-12d4-4b3d-9110-539f14cf8adf,Domaine de la Romanée‑Conti Romanée‑Conti 2016,wine,Burgundy Grand Cru,"Vosne‑Romanée, Côte de Nuits, France",DRC,2016,750 ml,,,25000,,Blue‑chip collectible with strong demand and limited availability.,Secondary market prices trending upward over the past decade.,"Sourced from reputable, temperature‑controlled storage.","Exotic spice, rose, ethereal length.",,domaine-de-la-roman-e-conti-roman-e-conti-2016
8403f15e-d78c-478e-a6a5-49a9f191c1e8,Domaine de la Romanée‑Conti La Tâche 2017,wine,Burgundy Grand Cru,"Vosne‑Romanée, Côte de Nuits, France",DRC,2017,750 ml,,,6500,,Blue‑chip collectible with strong demand and limited availability.,Secondary market prices trending upward over the past decade.,"Sourced from reputable, temperature‑controlled storage.","Incense, wild strawberry, endless finish.",,domaine-de-la-roman-e-conti-la-t-che-2017
a3f030ef-8de7-4de3-baba-d4b35d1b1c1c,Domaine de la Romanée‑Conti Richebourg 2015,wine,Burgundy Grand Cru,"Vosne‑Romanée, Côte de Nuits, France",DRC,2015,750 ml,,,6000,,Blue‑chip collectible with strong demand and limited availability.,Secondary market prices trending upward over the past decade.,"Sourced from reputable, temperature‑controlled storage.","Dark cherry, sandalwood, deep palate.",,domaine-de-la-roman-e-conti-richebourg-2015
af9e1bd9-79f8-4c07-87e1-2dd0e06ff69e,Domaine Leroy Musigny 2019,wine,Burgundy Grand Cru,"Musigny, Côte de Nuits, France",Domaine Leroy,2019,750 ml,,,18000,,Blue‑chip collectible with strong demand and limited availability.,Secondary market prices trending upward over the past decade.,"Sourced from reputable, temperature‑controlled storage.","Crushed rose, red fruit purity.",,domaine-leroy-musigny-2019
c3065c6d-38e4-4e6d-85ed-cd104fe98d40,Domaine Armand Rousseau Chambertin 2014,wine,Burgundy Grand Cru,"Gevrey‑Chambertin, Côte de Nuits, France",Armand Rousseau,2014,750 ml,,,3000,,Blue‑chip collectible with strong demand and limited availability.,Secondary market prices trending upward over the past decade.,"Sourced from reputable, temperature‑controlled storage.","Forest floor, blackberry, silky.",,domaine-armand-rousseau-chambertin-2014
3b480fce-c195-4fd7-8a66-90499691fe3c,Domaine Leflaive Chevalier‑Montrachet 2018,wine,Burgundy Grand Cru (White),"Puligny‑Montrachet, Côte de Beaune, France",Domaine Leflaive,2018,750 ml,,,1600,,Blue‑chip collectible with strong demand and limited availability.,Secondary market prices trending upward over the past decade.,"Sourced from reputable, temperature‑controlled storage.","Citrus, hazelnut, electric minerality.",,domaine-leflaive-chevalier-montrachet-2018
